Train data procentage:0.8980716253443526
Test data procentage:0.10192837465564739
Dataset: Dataset\Bazate\NaN75.csv

Acuratețea modelului: 0.5945945945945946
Max depth: 100000000000
Min samples split: 50
Min samples leaf: 30


Raport de clasificare:
              precision    recall  f1-score   support

         0.0       0.59      1.00      0.75        22
         1.0       0.00      0.00      0.00        15

    accuracy                           0.59        37
   macro avg       0.30      0.50      0.37        37
weighted avg       0.35      0.59      0.44        37



Feature importance:
                     Feature  Importance
          CD85j+CD4+ T cells    0.046789
         CD161+CD45RA+ Tregs    0.037828
                       Tregs    0.037593
                  L50_PDGFBB    0.030381
  Unstim_CD8+CD45RA-: pSTAT1    0.026509
        IL-21_B cell: pSTAT1    0.024273
        Th1 TFH CD8+ T cells    0.022425
       Unstim_B cell: pSTAT1    0.020084
                    L50_TNFB    0.016937
                     L50_HGF    0.016609
          IL-21_Mono: pSTAT1    0.014592
    Th2 non-TFH CD8+ T cells    0.014564
                     L50_IL8    0.014311
                  L50_RANTES    0.013741
          IL-10_CD8+: pSTAT1    0.013262
          IL-10_Mono: pSTAT1    0.012841
                 L50_EOTAXIN    0.012190
           IgD-CD27+ B cells    0.011659
         Unstim_CD8+: pSTAT3    0.011516
     HLADR-CD38+CD4+ T cells    0.011296
                    L50_IL1B    0.011243
                   L50_ICAM1    0.011047
 central memory CD4+ T cells    0.010956
                   L50_MIP1A    0.010935
                     L50_IL7    0.010708
                   L50_TRAIL    0.010630
                    L50_FGFB    0.010225
         Unstim_CD8+: pSTAT1    0.010204
            TFH CD4+ T cells    0.009896
                    L50_IL1A    0.009510
       Unstim_B cell: pSTAT3    0.009290
                 L50_IL12P70    0.009270
                    L50_GCSF    0.009268
                    L50_IL17    0.009017
         CD161+CD45RA- Tregs    0.008728
   IL-10_CD4+CD45RA+: pSTAT1    0.008539
                     L50_SCF    0.008406
                     L50_MIG    0.008374
                   monocytes    0.008353
                        race    0.008281
           CD94+CD4+ T cells    0.008160
                L50_RESISTIN    0.008073
         gamma-delta T cells    0.008004
                    L50_PAI1    0.007923
   IL-21_CD8+CD45RA+: pSTAT1    0.007874
                    L50_TGFA    0.007782
                   L50_VCAM1    0.007487
           IgD+CD27- B cells    0.007454
                  L50_LEPTIN    0.007306
                    L50_FASL    0.007294
                     L50_LIF    0.007069
        CD16+CD14+ monocytes    0.006635
                   L50_GMCSF    0.006566
       effector CD4+ T cells    0.006464
                   NKT cells    0.006389
                       ENA78    0.006218
           CD28+CD8+ T cells    0.006081
        IL-10_B cell: pSTAT1    0.006048
     HLADR+CD38-CD8+ T cells    0.005827
                    NK cells    0.005726
                     B cells    0.005549
                    L50_MCSF    0.005524
                     IL12P70    0.005435
           CD4+CD28+ T cells    0.005418
         IFNg_B cell: pSTAT3    0.005402
              CD94+ NK cells    0.005244
                     T cells    0.005117
          naive CD4+ T cells    0.005088
                    L50_TGFB    0.004967
   IL-10_CD8+CD45RA-: pSTAT1    0.004901
           IgD+CD27+ B cells    0.004734
   IL-21_CD4+CD45RA-: pSTAT1    0.004726
               naive B cells    0.004681
                   L50_ENA78    0.004629
 central memory CD8+ T cells    0.004510
                        IL1B    0.004489
                     L50_IL2    0.004420
  Unstim_CD4+CD45RA-: pSTAT1    0.004412
